id,SR,Scheme_Name,No_of_Scheme,No_of_Folio,Gross_Sales,Redemption,Net_Sales,AUM,AAUM,No_of_Portfolio,NAV,Scheme_Type,Detailed_Scheme_Type
1,i,"Overnight Fund",37,714717,622708.80,618429.80,4279.00,91096.03,117432.18,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
2,ii,"Liquid Fund",39,2175269,412041.00,478083.32,-66042.32,467363.81,545880.12,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
3,iii,"Ultra Short Duration Fund",25,735253,22792.10,36397.76,-13605.66,123935.96,133900.20,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
4,iv,"Low Duration Fund",23,851734,26196.11,27449.33,-1253.22,142510.49,141908.54,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
5,v,"Money Market Fund",25,515392,99827.93,117727.83,-17899.90,324657.10,329551.50,1,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
6,vi,"Short Duration Fund",24,525052,4069.72,6242.96,-2173.23,135290.95,136485.12,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
7,vii,"Medium Duration Fund",13,234720,794.73,951.58,-156.84,25661.93,25664.17,2,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
8,viii,"Medium to Long Duration Fund",13,103999,249.44,146.05,103.39,11734.90,11591.96,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
9,ix,"Long Duration Fund",11,91968,767.12,705.83,61.29,20069.37,20076.98,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
10,x,"Dynamic Bond Fund",22,239543,1364.27,844.86,519.41,37322.67,36649.09,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
11,xi,"Corporate Bond Fund",21,567992,5884.58,7328.19,-1443.61,204656.55,204969.02,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
12,xii,"Credit Risk Fund",14,188983,95.34,350.99,-255.66,19949.78,20018.73,4,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
13,xiii,"Banking and PSU Fund",22,239947,742.08,2709.39,-1967.31,79724.10,80533.19,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
14,xiv,"Gilt Fund",23,225769,2178.07,2793.06,-614.99,40055.17,40635.10,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
15,xv,"Gilt Fund with 10 year constant duration",5,38766,124.37,125.89,-1.52,4977.94,5007.90,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
16,xvi,"Floater Fund",12,199240,984.69,2510.78,-1526.08,50821.35,51615.01,0,0.00,"Open Ended Scheme","Income/Debt Oriented Schemes"
17,i,"Multi Cap Fund",32,10786468,5783.80,2224.24,3559.57,210368.99,212137.47,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
18,ii,"Large Cap Fund",33,16625122,5576.82,3257.78,2319.04,395093.32,399779.69,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
19,iii,"Large & Mid Cap Fund",33,12853471,6769.40,2964.23,3805.17,306903.35,309862.40,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
20,iv,"Mid Cap Fund",31,23343247,8793.50,3708.10,5085.40,433540.25,439969.24,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
21,v,"Small Cap Fund",31,26894961,8065.52,3702.61,4362.91,356740.75,362741.69,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
22,vi,"Dividend Yield Fund",10,1201716,437.85,605.63,-167.78,32240.98,32554.17,0,0.00,"Open Ended Scheme","Growth/Equity Oriented Schemes"
